CMPD_CHEMBLID	CYP3A4	hERG_pIC50
CHEMBL2146755	*	8.3
CHEMBL2046888	*	5.5
CHEMBL1172205	*	5.1
CHEMBL1171646	*	4.89
CHEMBL1173017	*	5.42
CHEMBL2012244	*	6.12
CHEMBL1683445	*	4.68
CHEMBL1683443	8.85	4.59
CHEMBL564144	*	5.85
CHEMBL1092126	*	6.04
CHEMBL3221511	*	4.2
CHEMBL3217925	*	4.16
CHEMBL3219106	*	4.51
CHEMBL3219110	*	4.42
CHEMBL3219109	*	4.96
CHEMBL3219108	*	5.05
CHEMBL3220879	*	5.31
CHEMBL1257347	*	8.55
CHEMBL1257226	*	7.89
CHEMBL2325742	*	5.04
CHEMBL3823030	4.68	4.54
CHEMBL1083646	*	6.92
CHEMBL381965	*	5.75
CHEMBL204573	*	5.55
CHEMBL381555	*	5.71
CHEMBL256362	*	5.1
CHEMBL257478	*	4.92
CHEMBL428777	*	4.85
CHEMBL403774	*	5
CHEMBL2031876	*	4.98
CHEMBL1086033	*	4.27
CHEMBL1084826	*	4.4
CHEMBL1084314	*	4.75
CHEMBL1082781	*	4.58
CHEMBL1082447	*	4.7
CHEMBL1084560	*	4.92
CHEMBL1084582	*	4.4
CHEMBL1086032	*	4.4
CHEMBL2031885	*	5.02
CHEMBL511658	*	5.04
CHEMBL2086687	*	4.92
CHEMBL513875	*	5.5
CHEMBL511815	*	5
CHEMBL470217	*	5.5
CHEMBL469376	*	5.2
CHEMBL523134	*	5.76
CHEMBL1779545	*	5.82
CHEMBL1092663	*	5.29
CHEMBL1090528	*	6.21
CHEMBL556506	*	5.85
CHEMBL1092599	*	5.72
CHEMBL1092598	*	5.43
CHEMBL3330655	*	4.85
CHEMBL3221514	*	4.2
CHEMBL3220878	*	5.89
CHEMBL1257227	*	8.75
CHEMBL2325743	*	5.17
CHEMBL3822947	*	4.64
CHEMBL1094521	*	6.47
CHEMBL3330654	*	5.48
CHEMBL3747669	*	4.96
CHEMBL3747266	*	4.97
CHEMBL478395	*	5.28
CHEMBL2031877	*	4.92
CHEMBL477360	*	5.22
CHEMBL3593779	*	4.54
CHEMBL471047	*	4.9
CHEMBL3422010	4.3	4.62
CHEMBL3422243	*	5.32
CHEMBL3422241	*	5.32
CHEMBL3422242	*	5.68
CHEMBL1644470	*	8.89
CHEMBL2069502	*	6.42
CHEMBL492447	*	6.17
CHEMBL2324520	*	4.68
CHEMBL3408384	*	4.54
CHEMBL3408383	*	4.49
CHEMBL1649933	*	5.3
CHEMBL3823278	*	5.28
CHEMBL3823659	*	5.27
CHEMBL3822989	*	5.14
CHEMBL3823929	*	4.57
CHEMBL3823914	*	4.64
CHEMBL3822583	*	4.68
CHEMBL2391935	*	5.92
CHEMBL3085128	*	6.34
CHEMBL3085124	*	5.92
CHEMBL3794533	*	5.47
CHEMBL3793717	*	4.38
CHEMBL3329813	*	4.6
CHEMBL404852	*	5
CHEMBL2391994	*	4.16
CHEMBL204408	*	5.82
CHEMBL3237571	*	5.9
CHEMBL3746226	*	5.16
CHEMBL488468	*	5.71
CHEMBL1080790	*	4.78
CHEMBL3092631	*	5.34
CHEMBL3354688	*	6.18
CHEMBL3359261	*	4.68
CHEMBL3787069	*	4.35
CHEMBL2204252	*	5.26
CHEMBL2164361	*	5.37
CHEMBL1258846	*	8.33
CHEMBL1094847	*	6.42
CHEMBL3613446	*	5.2
CHEMBL3613448	*	5.37
CHEMBL3613443	*	6.36
CHEMBL379690	*	5.62
CHEMBL1649931	*	4.92
CHEMBL398525	*	6.66
CHEMBL400236	*	6.56
CHEMBL479036	*	5.41
CHEMBL561397	*	4.82
CHEMBL2179804	*	5.96
CHEMBL2179805	*	6.52
CHEMBL3237559	*	5.1
CHEMBL53089	*	5
CHEMBL3237573	*	6
CHEMBL1834799	*	4.77
CHEMBL243901	*	5.9
CHEMBL256015	*	5.7
CHEMBL256016	*	5.4
CHEMBL3577939	*	5.57
CHEMBL1080787	*	4.7
CHEMBL3092632	*	5.22
CHEMBL464600	*	4.5
CHEMBL563137	*	5.5
CHEMBL2177343	*	5.74
CHEMBL561882	*	5.17
CHEMBL1092678	*	5.52
CHEMBL1091605	*	4.52
CHEMBL142992	*	5.23
CHEMBL1762808	*	6
CHEMBL488251	*	5.52
CHEMBL469567	*	5.3
CHEMBL510436	*	5.52
CHEMBL455427	*	5
CHEMBL488085	*	4.75
CHEMBL488084	*	4.77
CHEMBL487066	*	5.16
CHEMBL454648	*	5.22
CHEMBL455429	*	4.7
CHEMBL453862	*	4.96
CHEMBL509881	*	4.7
CHEMBL1290059	*	5.2
CHEMBL272086	*	5.6
CHEMBL272478	*	5.4
CHEMBL2036758	*	5.89
CHEMBL258175	*	5.15
CHEMBL2036782	*	4.22
CHEMBL2036775	*	5.2
CHEMBL3582335	*	4.55
CHEMBL3359262	*	4.64
CHEMBL456172	*	4.5
CHEMBL2031870	*	5.21
CHEMBL1241998	*	5.6
CHEMBL1784517	*	4.89
CHEMBL3289444	*	5.56
CHEMBL3221488	*	4.5
CHEMBL3221494	*	4.8
CHEMBL3221497	*	4.6
CHEMBL3221500	*	4.2
CHEMBL3221493	*	4.2
CHEMBL3221502	*	4.3
CHEMBL3221496	*	4.1
CHEMBL2403108	*	4.34
CHEMBL2403845	*	5.28
CHEMBL1836214	*	4.7
CHEMBL1836215	4.82	4.89
CHEMBL2204251	*	4.95
CHEMBL3218914	*	5.17
CHEMBL3634825	*	6
CHEMBL2164380	*	4.51
CHEMBL494478	*	5.66
CHEMBL2146866	*	8.41
CHEMBL24072	*	7.19
CHEMBL2164360	*	5.07
CHEMBL273165	*	5
CHEMBL270239	*	4.9
CHEMBL242603	*	5.9
CHEMBL3794292	*	4.31
CHEMBL2146865	*	8.51
CHEMBL487053	*	6.05
CHEMBL1258616	*	8.8
CHEMBL1258615	*	8.22
CHEMBL1258724	*	8.31
CHEMBL1258962	*	8.43
CHEMBL564741	*	5.9
CHEMBL2325997	*	5.14
CHEMBL2164393	*	5.14
CHEMBL568361	*	6.28
CHEMBL1172999	*	5.52
CHEMBL583093	*	4.37
CHEMBL583091	*	4.1
CHEMBL1097841	*	6.42
CHEMBL518922	*	4.96
CHEMBL379224	*	6.44
CHEMBL383048	*	5.71
CHEMBL2164367	*	4.96
CHEMBL1089343	*	4.56
CHEMBL1095476	*	5.06
CHEMBL2385102	*	6.71
CHEMBL2387230	*	6.65
CHEMBL2387260	*	6.8
CHEMBL478616	*	5.8
CHEMBL478615	*	5.17
CHEMBL478406	*	5
CHEMBL479242	*	5.18
CHEMBL476373	*	5
CHEMBL487063	*	5.07
CHEMBL1602123	4.5	*
CHEMBL1395303	4.8	*
CHEMBL1474795	4.8	*
CHEMBL1435886	4.9	*
CHEMBL1514455	5.5	*
CHEMBL1574476	5.1	*
CHEMBL1433950	4.8	*
CHEMBL1315820	4.8	*
CHEMBL1437273	5.2	*
CHEMBL1395402	5.1	*
CHEMBL1552588	5	*
CHEMBL1945845	*	5.16
CHEMBL2012178	*	5.6
CHEMBL3792542	*	5.23
CHEMBL2441417	*	4.7
CHEMBL3792966	*	4.48
CHEMBL3692706	*	4.54
CHEMBL443090	*	5
CHEMBL492396	*	4.64
CHEMBL3785865	*	4.34
CHEMBL1224142	*	5.96
CHEMBL1095158	*	5.28
CHEMBL498042	*	4.7
CHEMBL1779532	*	6.05
CHEMBL3612807	*	4.55
CHEMBL3699563	*	6.24
CHEMBL1079814	*	6.4
CHEMBL2441414	*	5.85
CHEMBL2023923	*	4.8
CHEMBL1224215	*	6
CHEMBL3086038	*	5.82
CHEMBL2441426	*	5
CHEMBL3627896	*	5.52
CHEMBL3650825	*	5.31
CHEMBL399791	*	4.54
CHEMBL429115	*	4.71
CHEMBL1910546	*	6.01
CHEMBL3793380	*	4.28
CHEMBL1096182	5.48	6
CHEMBL2023925	*	5.4
CHEMBL3792700	*	5.04
CHEMBL2041182	*	4.42
CHEMBL1224140	*	6.18
CHEMBL3422237	*	5.8
CHEMBL2333606	*	4.47
CHEMBL2441423	*	4.85
CHEMBL568296	*	4.68
CHEMBL3696120	*	5.96
CHEMBL2158774	*	5.2
CHEMBL398618	*	6.71
CHEMBL492448	*	6.34
CHEMBL3774791	*	7
CHEMBL3359234	*	6.02
CHEMBL2440398	*	4.36
CHEMBL2440383	*	4.73
CHEMBL2158814	*	4.6
CHEMBL1834788	*	4.57
CHEMBL1834791	*	4.75
CHEMBL494767	*	4.8
CHEMBL1257821	*	9.85
CHEMBL1257578	*	9.59
CHEMBL1910545	*	6.44
CHEMBL2012267	*	5.56
CHEMBL3221490	*	4.4
CHEMBL2036762	*	5.15
CHEMBL3237561	*	4.7
CHEMBL402087	*	6.6
CHEMBL429132	*	6.1
CHEMBL244946	*	5.7
CHEMBL411293	*	6.6
CHEMBL406678	*	5.6
CHEMBL1241913	4	4.5
CHEMBL1242436	*	6.3
CHEMBL1242533	*	5.9
CHEMBL1242623	*	6
CHEMBL1242717	*	4.5
CHEMBL1242081	*	6.2
CHEMBL1242167	*	6.3
CHEMBL1242257	*	6.7
CHEMBL1242345	*	6.7
CHEMBL1241548	*	6.4
CHEMBL1241547	*	6.4
CHEMBL1242904	*	5.8
CHEMBL256658	*	5.6
CHEMBL2158773	*	5.2
CHEMBL1172204	*	5.66
CHEMBL1173077	*	5.39
CHEMBL1172734	*	5.42
CHEMBL1173018	*	5.06
CHEMBL1173142	*	6.05
CHEMBL2164356	*	5.18
CHEMBL1257937	*	9.28
CHEMBL2012266	*	6.03
CHEMBL1289609	*	5.7
CHEMBL1171824	*	5.19
CHEMBL3233058	*	5
CHEMBL2164369	*	5.25
CHEMBL2022941	*	5.1
CHEMBL472168	*	5.57
CHEMBL1257938	*	9.21
CHEMBL2012265	*	5.5
CHEMBL2041192	*	4.51
CHEMBL2041189	*	4.8
CHEMBL2041187	*	4.72
CHEMBL2041183	*	4.68
CHEMBL2041184	*	4.66
CHEMBL2041193	*	4.66
CHEMBL2041190	*	5.14
CHEMBL2041188	*	4.64
CHEMBL2041186	*	5.11
CHEMBL1950489	*	5.59
CHEMBL3806193	*	5.84
CHEMBL3805101	*	5.79
CHEMBL3805844	*	5.67
CHEMBL3805216	*	5.57
CHEMBL515477	*	5.19
CHEMBL257717	*	6.6
CHEMBL2012179	*	5.85
CHEMBL2146867	*	9.12
CHEMBL3221531	*	4.21
CHEMBL3221492	*	4.4
CHEMBL2204261	*	4.55
CHEMBL494406	*	5.05
CHEMBL556450	*	5.42
CHEMBL3422236	*	5.64
CHEMBL1095151	*	5.8
CHEMBL1095150	*	5.96
CHEMBL487912	*	7.4
CHEMBL3612814	*	4.77
CHEMBL3793685	*	5.07
CHEMBL3422012	4.52	4.57
CHEMBL3359220	*	6.55
CHEMBL3128180	4.38	4.92
CHEMBL1784464	*	4.6
CHEMBL1784468	*	4.1
CHEMBL603052	*	4.79
CHEMBL1834797	*	4.6
CHEMBL1289610	*	4.3
CHEMBL3627895	*	5.27
CHEMBL1079481	*	6
CHEMBL1257809	*	5.8
CHEMBL255621	*	5.2
CHEMBL2207500	*	4.96
CHEMBL3822587	*	4.66
CHEMBL488730	*	5.89
CHEMBL1257925	*	5.9
CHEMBL272336	5.33	5.89
CHEMBL429734	4.7	5.75
CHEMBL255389	4.72	5.21
CHEMBL255806	*	5.6
CHEMBL272694	*	5.3
CHEMBL257901	*	4.9
CHEMBL255827	*	4.5
CHEMBL256650	*	4.3
CHEMBL395742	*	7.6
CHEMBL243709	*	5.7
CHEMBL243474	*	6.4
CHEMBL1910310	*	6.06
CHEMBL2207501	*	5.02
CHEMBL2070944	*	4.8
CHEMBL1649930	*	5.3
CHEMBL252031	*	6.74
CHEMBL253022	*	6.79
CHEMBL3758397	*	5.54
CHEMBL1289093	*	4.89
CHEMBL1289094	*	5.59
CHEMBL1289214	*	5.42
CHEMBL476723	*	5.3
CHEMBL3604693	*	6.16
CHEMBL564812	*	4.82
CHEMBL3237556	*	5.2
CHEMBL300907	*	5.46
CHEMBL2376800	*	4.46
CHEMBL1834798	*	4.64
CHEMBL1095121	*	5.85
CHEMBL1099069	*	5.29
CHEMBL557648	*	6.27
CHEMBL255417	*	5.5
CHEMBL255778	*	5.9
CHEMBL257524	*	5.4
CHEMBL401752	*	6.3
CHEMBL272545	*	5.3
CHEMBL272546	*	5.2
CHEMBL3577937	*	6.44
CHEMBL3093971	*	5.29
CHEMBL3093967	*	5.45
CHEMBL3093978	*	5.72
CHEMBL3093974	*	5.36
CHEMBL3093970	*	5.46
CHEMBL3093966	*	5.11
CHEMBL590036	*	6.64
CHEMBL589069	*	7.27
CHEMBL591501	*	5.75
CHEMBL563117	*	5.3
CHEMBL562478	*	5.37
CHEMBL1939737	*	4.96
CHEMBL1946620	*	4.8
CHEMBL494462	*	5.1
CHEMBL557257	*	5.35
CHEMBL1819137	*	5.23
CHEMBL1762807	*	6.1
CHEMBL519067	*	5.77
CHEMBL472290	*	5.1
CHEMBL1290058	*	5.6
CHEMBL3582340	*	5.11
CHEMBL3219105	*	4.27
CHEMBL2036751	*	5.68
CHEMBL402542	*	5.08
CHEMBL2036780	*	5
CHEMBL2036773	*	5.1
CHEMBL3580681	*	4.29
CHEMBL3582339	*	5.11
CHEMBL367169	*	6
CHEMBL172854	*	4.85
CHEMBL551412	*	4.92
CHEMBL2031884	*	5.13
CHEMBL2031869	*	4.8
CHEMBL564513	*	6.4
CHEMBL1512027	4.5	*
CHEMBL1316796	4.9	*
CHEMBL1336793	5	*
CHEMBL1517999	4.8	*
CHEMBL1324529	4.6	*
CHEMBL1523314	4.9	*
CHEMBL1590321	4.7	*
CHEMBL1445473	4.9	*
CHEMBL1475686	5	*
CHEMBL1533214	5.2	*
CHEMBL1558135	4.8	*
CHEMBL1592452	4.8	*
CHEMBL1377706	4.6	*
CHEMBL1602568	5	*
CHEMBL1375046	4.9	*
CHEMBL1369824	5.4	*
CHEMBL1319312	5.3	*
CHEMBL1516163	5.1	*
CHEMBL1358252	4.8	*
CHEMBL1437176	5.2	*
CHEMBL1316491	4.8	*
CHEMBL1592804	5.1	*
CHEMBL1592966	4.6	*
CHEMBL1611646	5.2	*
CHEMBL1376290	4.9	*
CHEMBL1316463	4.9	*
CHEMBL1474471	4.8	*
CHEMBL1395431	4.8	*
CHEMBL1450805	5.1	*
CHEMBL1515253	4.8	*
CHEMBL1395974	4.5	*
CHEMBL1474410	5.1	*
CHEMBL1552150	5.1	*
CHEMBL1436179	4.8	*
CHEMBL1316353	4.8	*
CHEMBL1591635	4.8	*
CHEMBL1593663	5.2	*
CHEMBL1600620	5.3	*
CHEMBL1373259	5.6	*
CHEMBL1592964	5.2	*
CHEMBL1590270	4.8	*
CHEMBL1594020	4.8	*
CHEMBL1512023	4.8	*
CHEMBL1455570	4.9	*
CHEMBL1478772	4.7	*
CHEMBL1572173	4.8	*
CHEMBL1784516	*	4.52
CHEMBL1289203	*	4.96
CHEMBL1289083	*	4.77
CHEMBL3408388	*	5.03
CHEMBL3408387	*	4.98
CHEMBL3422982	*	8.1
CHEMBL2336056	*	5.46
CHEMBL3289442	*	5.44
CHEMBL2336055	*	6.1
CHEMBL3289440	*	5.72
CHEMBL3221485	*	4.2
CHEMBL3221495	*	5
CHEMBL3221504	*	4.7
CHEMBL3221498	*	4.2
CHEMBL3221487	*	4.8
CHEMBL3422954	*	8.92
CHEMBL2204249	*	4.84
CHEMBL3605140	*	6.4
CHEMBL3218912	*	4.85
CHEMBL1209070	*	5.67
CHEMBL536991	*	4.5
CHEMBL1762815	*	6.6
CHEMBL1762814	*	6.5
CHEMBL3288810	*	6.22
CHEMBL1209126	*	5.75
CHEMBL559206	*	4.2
CHEMBL3086037	*	5.72
CHEMBL1474475	5.3	*
CHEMBL1327059	4.6	*
CHEMBL1363622	4.5	*
CHEMBL1496664	4.8	*
CHEMBL3805081	*	5.84
CHEMBL3805396	*	5.2
CHEMBL2171033	*	5
CHEMBL2036763	*	4.55
CHEMBL597241	*	5.48
CHEMBL554336	*	5.04
CHEMBL2031882	*	4.49
CHEMBL1946621	*	4.75
CHEMBL561805	*	4.64
CHEMBL2031874	*	4.96
CHEMBL1241824	*	5.4
CHEMBL3823095	*	5.11
CHEMBL1489016	4.5	*
CHEMBL1476139	4.9	*
CHEMBL1397151	5.6	*
CHEMBL1327772	5.3	*
CHEMBL1590341	4.6	*
CHEMBL1417135	4.8	*
CHEMBL1595910	5.5	*
CHEMBL1551295	4.4	*
CHEMBL1411543	7.6	*
CHEMBL1399313	5.5	*
CHEMBL1395882	4.5	*
CHEMBL1481127	5	*
CHEMBL1596743	5.2	*
CHEMBL1555567	5.4	*
CHEMBL1474302	5	*
CHEMBL1398528	4.7	*
CHEMBL1456076	5.2	*
CHEMBL1397177	5.5	*
