CMPD_CHEMBLID	CYP3A4	hERG_pIC50
CHEMBL1591190	4.8	*
CHEMBL455511	*	5.47
CHEMBL3314362	*	4.89
CHEMBL3314349	*	5.31
CHEMBL443922	*	5.67
CHEMBL1092600	*	6.05
CHEMBL559251	*	5.26
CHEMBL657	*	4.5
CHEMBL900	*	6.07
CHEMBL564948	*	5.6
CHEMBL560270	*	5.8
CHEMBL562948	*	5.4
CHEMBL1939738	*	4.82
CHEMBL549375	*	4.82
CHEMBL551269	*	5.03
CHEMBL1496243	4.7	*
CHEMBL1603692	4.6	*
CHEMBL1436042	4.7	*
CHEMBL1598565	5.5	*
CHEMBL1396997	5	*
CHEMBL508712	*	5.7
CHEMBL488249	*	5.25
CHEMBL469589	*	5.2
CHEMBL469375	*	5.3
CHEMBL469374	*	5.4
CHEMBL469345	*	5.4
CHEMBL1083616	*	7.92
CHEMBL1083304	*	7.68
CHEMBL1950490	*	4.75
CHEMBL1441843	4.7	*
CHEMBL1314906	4.9	*
CHEMBL1434022	4.8	*
CHEMBL1397454	4.8	*
CHEMBL1395137	4.9	*
CHEMBL3422238	*	5.31
CHEMBL2333607	*	5.05
CHEMBL2333637	*	4.89
CHEMBL2181296	*	4.79
CHEMBL2181490	*	5.09
CHEMBL1593926	4.9	*
CHEMBL1443425	4.6	*
CHEMBL1455767	4.4	*
CHEMBL1610003	4.6	*
CHEMBL1553179	5.3	*
CHEMBL1475589	4.6	*
CHEMBL1439673	4.9	*
CHEMBL1335967	5	*
CHEMBL1590886	5	*
CHEMBL1326152	4.8	*
CHEMBL1591487	4.5	*
CHEMBL1325335	4.6	*
CHEMBL1473793	4.6	*
CHEMBL1590242	4.7	*
CHEMBL1435899	4.8	*
CHEMBL1513134	4.7	*
CHEMBL1597209	4.6	*
CHEMBL1397257	4.8	*
CHEMBL1396142	4.8	*
CHEMBL1520681	5.3	*
CHEMBL1319286	4.9	*
CHEMBL1356771	5	*
CHEMBL1592517	4.8	*
CHEMBL1327708	4.6	*
CHEMBL1477964	4.8	*
CHEMBL1834789	*	4.62
CHEMBL1834793	5.17	4.36
CHEMBL380684	*	7
CHEMBL206983	*	5.9
CHEMBL403594	*	4.5
CHEMBL2031881	*	5.43
CHEMBL2041178	*	5.07
CHEMBL2031883	*	4.77
CHEMBL2031868	*	4.54
CHEMBL453655	*	4.92
CHEMBL455651	*	4.72
CHEMBL455428	*	4.8
CHEMBL1241912	4	5.8
CHEMBL3823962	*	4.92
CHEMBL453631	*	5.57
CHEMBL453630	*	5.52
CHEMBL488437	*	5.17
CHEMBL444203	*	5.28
CHEMBL513629	*	5.61
CHEMBL461631	*	5.43
CHEMBL527094	*	6.11
CHEMBL487221	*	5.42
CHEMBL2376805	*	4.89
CHEMBL507884	*	5.88
CHEMBL401819	*	5.41
CHEMBL272493	*	5.43
CHEMBL488060	*	5.25
CHEMBL488434	*	5.13
CHEMBL475121	*	5.76
CHEMBL451330	*	5.98
CHEMBL447864	*	5.79
CHEMBL452091	*	5.75
CHEMBL462387	*	6.19
CHEMBL449048	*	5.68
CHEMBL500329	*	6.16
CHEMBL488912	*	5.41
CHEMBL3758674	*	5.95
CHEMBL3219115	*	4.44
CHEMBL3219120	*	4.75
CHEMBL3217923	*	5.13
CHEMBL3217922	*	5.16
CHEMBL387838	*	4.19
CHEMBL230704	*	4.21
CHEMBL231315	*	4.62
CHEMBL230598	*	4.07
CHEMBL3422953	*	8.54
CHEMBL3422967	*	8.28
CHEMBL3612802	*	5.89
CHEMBL3612804	*	5.92
CHEMBL3612803	*	5.96
CHEMBL2017416	*	6.08
CHEMBL2017415	*	6.37
CHEMBL2017414	*	6.06
CHEMBL3608322	*	5.22
CHEMBL3609626	*	5.45
CHEMBL1809075	*	4.85
CHEMBL1809071	*	4.82
CHEMBL1809074	*	5.03
CHEMBL1809070	*	5.09
CHEMBL1809072	*	4.8
CHEMBL1809069	*	4.85
CHEMBL3612797	*	5.55
CHEMBL2146876	*	5.8
CHEMBL3612796	*	5.68
CHEMBL3353409	*	4.81
CHEMBL3353410	*	4.79
CHEMBL3612925	*	4.8
CHEMBL3612810	*	4.48
CHEMBL1952142	5.35	5.5
CHEMBL2043326	*	4.64
CHEMBL2043172	*	5.24
CHEMBL2041177	*	6.19
CHEMBL2041179	*	5.05
CHEMBL2043168	*	5.19
CHEMBL2043325	*	4.89
CHEMBL2043324	*	4.27
CHEMBL2041180	*	4.34
CHEMBL2041181	*	5.15
CHEMBL3422968	*	8.75
CHEMBL2158776	*	5
CHEMBL563052	*	5.33
CHEMBL1403769	4.5	*
CHEMBL1612620	5.2	*
CHEMBL1593219	5	*
CHEMBL1552957	4.6	*
CHEMBL1437164	4.8	*
CHEMBL1317451	4.8	*
CHEMBL1569529	4.9	*
CHEMBL1552542	5.4	*
CHEMBL1592560	4.4	*
CHEMBL1436865	4.9	*
CHEMBL1493644	5.5	*
CHEMBL1354693	4.7	*
CHEMBL1551049	5.3	*
CHEMBL1355201	5.2	*
CHEMBL1321887	5.4	*
CHEMBL1482155	4.9	*
CHEMBL1457390	4.6	*
CHEMBL1443480	4.6	*
CHEMBL1515945	7.3	*
CHEMBL1492215	5.5	*
CHEMBL1474056	5.6	*
CHEMBL1487191	5.4	*
CHEMBL1325879	4.9	*
CHEMBL1440509	5	*
CHEMBL3786272	*	5
CHEMBL3787134	*	4.68
CHEMBL1613338	4.7	*
CHEMBL1610995	5.5	*
CHEMBL1513280	4.6	*
CHEMBL1356004	4.9	*
CHEMBL1435889	4.6	*
CHEMBL1434411	4.8	*
CHEMBL1355010	4.7	*
CHEMBL1591674	4.6	*
CHEMBL1516276	4.5	*
CHEMBL1316647	4.7	*
CHEMBL1597434	4.9	*
CHEMBL1457544	5	*
CHEMBL1553808	5.8	*
CHEMBL1356256	4.9	*
CHEMBL1443741	4.6	*
CHEMBL1314225	4.8	*
CHEMBL1518947	4.8	*
CHEMBL1317314	5.1	*
CHEMBL1362416	5.8	*
CHEMBL1513740	4.8	*
CHEMBL3330811	*	4.97
CHEMBL3330823	*	5.01
CHEMBL585163	*	4.8
CHEMBL572153	*	4.95
CHEMBL557932	*	6.05
CHEMBL2204244	*	4.43
CHEMBL1090175	*	5.47
CHEMBL1092258	*	5.68
CHEMBL1916540	*	4.64
CHEMBL3758288	*	4.39
CHEMBL3759768	*	4.42
CHEMBL3760108	*	4.78
CHEMBL3126842	*	4.59
CHEMBL3785555	*	4.52
CHEMBL3785621	*	4.62
CHEMBL1916539	*	4.47
CHEMBL3422759	*	4.56
CHEMBL2158050	*	4.63
CHEMBL3753902	*	5.4
CHEMBL3754192	*	5.19
CHEMBL3604691	*	5.7
CHEMBL3604800	*	5.52
CHEMBL3604799	*	5.75
CHEMBL3305005	*	5.68
CHEMBL3604694	*	5.92
CHEMBL3604692	*	5.34
CHEMBL3604798	*	6.05
CHEMBL3604690	*	5.37
CHEMBL3604688	*	5.89
CHEMBL2382343	*	4.32
CHEMBL2382364	*	5.14
CHEMBL2382372	*	4.51
CHEMBL2382345	*	5
CHEMBL2382342	*	4.99
CHEMBL2382287	*	4.6
CHEMBL2382341	*	4.91
CHEMBL2159976	*	4.68
CHEMBL3422755	*	5.89
CHEMBL1555156	4.9	*
CHEMBL1408286	4.6	*
CHEMBL1440650	5.2	*
CHEMBL1514819	4.8	*
CHEMBL1551962	5.6	*
CHEMBL1436811	4.8	*
CHEMBL1552814	4.6	*
CHEMBL1512756	4.8	*
CHEMBL1450455	4.6	*
CHEMBL1476288	4.5	*
CHEMBL1474578	4.9	*
CHEMBL1406879	4.8	*
CHEMBL1611820	4.8	*
CHEMBL1455438	4.6	*
CHEMBL1556431	4.8	*
CHEMBL1395219	4.8	*
CHEMBL1415465	4.7	*
CHEMBL1437007	4.8	*
CHEMBL1515194	4.8	*
CHEMBL1323124	4.8	*
CHEMBL1566442	5.3	*
CHEMBL1484120	5.4	*
CHEMBL1317924	5	*
CHEMBL1551841	5.5	*
CHEMBL1476670	4.9	*
CHEMBL1512744	5.4	*
CHEMBL1370169	6.1	*
CHEMBL1365616	4.9	*
CHEMBL1436521	5.1	*
CHEMBL1314371	5.4	*
CHEMBL1457317	5.1	*
CHEMBL1404317	5.5	*
CHEMBL1476791	5.1	*
CHEMBL1408176	5.4	*
CHEMBL1554453	5.1	*
CHEMBL1358807	5.6	*
CHEMBL1442250	4.9	*
CHEMBL1363467	4.8	*
CHEMBL1401672	4.8	*
CHEMBL1515246	5.7	*
CHEMBL1366061	5	*
CHEMBL1592651	5	*
CHEMBL1436917	5.2	*
CHEMBL1496345	4.8	*
CHEMBL1554308	5.5	*
CHEMBL1317884	5	*
CHEMBL1551284	5	*
CHEMBL1527923	5.7	*
CHEMBL1329499	5.5	*
CHEMBL1436075	5.2	*
CHEMBL1355720	5.8	*
CHEMBL1573555	5.2	*
CHEMBL1591275	4.8	*
CHEMBL1356721	5.4	*
CHEMBL1323385	5.1	*
CHEMBL1594086	5	*
CHEMBL1590645	5.2	*
CHEMBL1316779	5.7	*
CHEMBL1417837	5.4	*
CHEMBL1375753	5.5	*
CHEMBL1407035	5.1	*
CHEMBL563779	*	5.42
CHEMBL550517	*	5.6
CHEMBL560863	*	5.54
CHEMBL562722	*	5.16
CHEMBL550050	*	5.32
CHEMBL2158775	*	5
CHEMBL3422979	*	7.81
CHEMBL3318997	5.03	5
CHEMBL3318990	*	5.35
CHEMBL3318992	*	5.85
CHEMBL3318989	*	6
CHEMBL2204246	*	4.67
CHEMBL2147221	*	5.2
CHEMBL2147210	*	5
CHEMBL1368643	4.6	*
CHEMBL1454153	4.7	*
CHEMBL1554791	4.8	*
CHEMBL1535372	5.3	*
CHEMBL1512444	4.6	*
CHEMBL1336932	5	*
CHEMBL1442106	4.8	*
CHEMBL1515565	4.6	*
CHEMBL1554088	4.9	*
CHEMBL1405909	4.6	*
CHEMBL1455462	5.5	*
CHEMBL1521133	5.5	*
CHEMBL1355089	5.5	*
CHEMBL1410926	5.2	*
CHEMBL1415406	5.1	*
CHEMBL1551051	5.4	*
CHEMBL1571679	5.6	*
CHEMBL1356485	5.1	*
CHEMBL1395620	5.5	*
CHEMBL1569718	4.7	*
CHEMBL1595371	5.5	*
CHEMBL1414780	4.8	*
CHEMBL1330296	4.6	*
CHEMBL1475284	4.6	*
CHEMBL1590230	5	*
CHEMBL1552071	5.2	*
CHEMBL1325701	5.3	*
CHEMBL1315380	5.6	*
CHEMBL1515401	4.9	*
CHEMBL1434833	5	*
CHEMBL1433687	5.1	*
CHEMBL1378901	4.6	*
CHEMBL1476348	4.6	*
CHEMBL1318448	5.2	*
CHEMBL1552864	4.9	*
CHEMBL1535635	4.8	*
CHEMBL1433785	4.5	*
CHEMBL1590259	4.9	*
CHEMBL1512385	5.4	*
CHEMBL1316760	5.3	*
CHEMBL1437713	4.9	*
CHEMBL1472880	5.5	*
CHEMBL1512780	5	*
CHEMBL1594044	5.9	*
CHEMBL1400043	4.8	*
CHEMBL1090176	*	5.42
CHEMBL1092597	*	5.12
CHEMBL1088900	*	5.12
CHEMBL2041185	*	5.85
CHEMBL1796062	*	5.3
CHEMBL1796063	4.7	4.75
CHEMBL1592470	4.4	*
CHEMBL1358215	5.1	*
CHEMBL1317885	4.8	*
CHEMBL1552353	4.5	*
CHEMBL1554236	4.7	*
CHEMBL1358756	4.8	*
CHEMBL1317498	4.8	*
CHEMBL1315690	4.7	*
CHEMBL1472732	4.8	*
CHEMBL1490528	4.8	*
CHEMBL1317802	4.9	*
CHEMBL1561383	4.9	*
CHEMBL1433668	4.8	*
CHEMBL1551009	5.1	*
CHEMBL1553136	5.1	*
CHEMBL1523957	5.3	*
CHEMBL1437263	5.4	*
CHEMBL1394964	4.7	*
CHEMBL1314647	5.2	*
CHEMBL1448728	4.9	*
CHEMBL1561363	5.2	*
CHEMBL1515804	5.3	*
CHEMBL1315236	4.5	*
CHEMBL1532426	4.8	*
CHEMBL1400637	5.1	*
CHEMBL1443393	4.8	*
CHEMBL1553804	4.8	*
CHEMBL1592465	4.8	*
CHEMBL1534573	4.6	*
CHEMBL1595377	5	*
CHEMBL1435912	4.9	*
CHEMBL1909649	*	5.68
CHEMBL1910307	*	5.08
CHEMBL1172998	*	5.7
CHEMBL202439	*	6.49
CHEMBL203961	*	5.7
CHEMBL379152	*	5.89
CHEMBL519252	*	6.3
CHEMBL529213	5.33	6
CHEMBL1834787	*	4.44
CHEMBL552366	*	5.2
CHEMBL3747226	*	5.05
CHEMBL2070943	*	4.6
CHEMBL2382414	*	5
CHEMBL2164392	*	5.05
CHEMBL2164381	*	4.59
CHEMBL2164389	*	5.11
CHEMBL1289503	*	5.6
CHEMBL1289715	*	5.1
CHEMBL1952113	*	5
CHEMBL2031878	*	4.95
CHEMBL1600340	4.6	*
CHEMBL1552181	5	*
CHEMBL1437119	4.7	*
CHEMBL1559279	4.8	*
CHEMBL1668238	5.12	5.85
CHEMBL522456	*	7
CHEMBL1591380	5	*
CHEMBL1375431	4.8	*
CHEMBL1523959	4.6	*
CHEMBL1535431	4.9	*
CHEMBL3806153	*	6.01
CHEMBL3805989	*	5.72
CHEMBL1395226	5.1	*
CHEMBL1557234	5.1	*
CHEMBL1358654	5.6	*
CHEMBL1436488	5.1	*
CHEMBL1315268	4.9	*
CHEMBL1405744	4.9	*
CHEMBL551347	*	5.45
CHEMBL1939739	*	5.44
CHEMBL3634821	*	5.22
CHEMBL465515	*	5.07
CHEMBL2022496	*	5.1
CHEMBL2324511	*	5.63
CHEMBL1644605	*	6.92
CHEMBL23924	*	4.14
CHEMBL23660	*	4.72
CHEMBL23110	*	4.8
CHEMBL278558	*	4.54
CHEMBL22359	*	5.23
CHEMBL3084944	*	4.77
CHEMBL3084949	*	4.66
CHEMBL277693	*	4.37
CHEMBL23891	*	4.43
CHEMBL279944	*	4.38
CHEMBL22679	*	4.4
CHEMBL283309	*	4.28
CHEMBL22310	*	4.31
CHEMBL25437	*	4.46
CHEMBL281561	*	5.22
CHEMBL281178	*	5.26
CHEMBL423108	*	5.28
CHEMBL23979	*	5.24
CHEMBL25211	*	5.55
CHEMBL550063	*	4.94
CHEMBL1224214	*	6.17
CHEMBL1223951	*	5.52
CHEMBL1257577	*	9.37
CHEMBL1258047	*	8.82
CHEMBL1223873	*	6.22
CHEMBL3593771	*	4.87
CHEMBL598194	*	5.28
CHEMBL3422235	*	4.98
CHEMBL3703237	*	5.66
CHEMBL2181298	*	5.26
CHEMBL2181489	*	5.52
CHEMBL2181297	*	4.71
CHEMBL2181488	*	4.7
CHEMBL3220877	*	4.74
CHEMBL2204259	*	4.5
CHEMBL1910321	*	6.47
CHEMBL1910322	*	5.96
CHEMBL1910309	*	6.05
CHEMBL3128178	*	5.22
CHEMBL1668239	4.48	5.14
CHEMBL2391800	*	6.16
CHEMBL2391939	*	7.42
CHEMBL439304	*	7.6
CHEMBL2391804	*	4.64
CHEMBL2391810	*	5.8
CHEMBL2391795	*	6.52
CHEMBL487827	*	4.96
CHEMBL3793857	*	5.19
CHEMBL2441437	*	4.85
CHEMBL3793471	*	4.34
CHEMBL3794155	*	5.03
CHEMBL572537	*	5.11
CHEMBL564922	*	4.98
CHEMBL2031875	*	5.06
CHEMBL550261	*	5.52
CHEMBL551414	*	4.27
CHEMBL2031871	*	4.96
CHEMBL2022939	*	4.8
CHEMBL2031872	*	5.6
CHEMBL253233	*	6.57
CHEMBL2031873	*	5.09
CHEMBL502560	5.05	5.33
CHEMBL1327915	4.8	*
CHEMBL1395605	4.8	*
CHEMBL1317172	4.8	*
CHEMBL1373621	4.8	*
CHEMBL1517718	4.8	*
CHEMBL1516331	4.9	*
CHEMBL1591533	4.4	*
CHEMBL518431	*	6.15
CHEMBL1481510	4.9	*
CHEMBL1434801	4.9	*
CHEMBL1357294	4.8	*
CHEMBL1552478	4.5	*
CHEMBL1592584	5.4	*
CHEMBL1565060	5.3	*
CHEMBL1403488	5.6	*
CHEMBL1606369	5	*
CHEMBL1593337	5.1	*
CHEMBL1476504	5.3	*
CHEMBL1394348	6	*
CHEMBL1474854	4.8	*
CHEMBL1365983	5.5	*
CHEMBL1534710	4.9	*
CHEMBL1517051	4.6	*
CHEMBL1520940	7.9	*
CHEMBL1574390	4.5	*
CHEMBL1487735	4.8	*
CHEMBL1316808	4.9	*
CHEMBL1398137	5.1	*
CHEMBL1945844	*	5.7
CHEMBL2158771	*	5.3
CHEMBL2158838	*	5.4
CHEMBL2158770	*	4.9
CHEMBL2158777	*	5.2
CHEMBL2158835	*	4.8
CHEMBL2158769	*	4.6
CHEMBL568572	*	6.28
CHEMBL246819	*	4.68
CHEMBL557306	*	5.99
CHEMBL3221523	*	4.7
CHEMBL3221529	*	4.6
CHEMBL3221528	*	4.1
CHEMBL3221517	*	5
CHEMBL3221520	*	4.4
CHEMBL564674	*	5.63
CHEMBL3221508	*	4.8
CHEMBL3221521	*	4.4
CHEMBL3221507	*	4.3
CHEMBL3330653	*	5.48
CHEMBL1094040	*	4.53
